[2024-08-27 08:44:13,497][    INFO] {'backbone': 'dinov2_small',
 'batch_size': 4,
[2024-08-27 08:53:22,280][    INFO] ***** Evaluation ***** >>>> Class [87 streetlight] IoU: 7.26
[2024-08-27 08:53:22,280][    INFO] ***** Evaluation ***** >>>> Class [88 booth] IoU: 1.26
[2024-08-27 08:53:22,280][    INFO] ***** Evaluation ***** >>>> Class [89 television receiver] IoU: 32.17
[2024-08-27 08:53:22,280][    INFO] ***** Evaluation ***** >>>> Class [90 airplane] IoU: 44.49
[2024-08-27 08:53:22,280][    INFO] ***** Evaluation ***** >>>> Class [91 dirt track] IoU: 0.00
[2024-08-27 08:53:22,280][    INFO] ***** Evaluation ***** >>>> Class [92 apparel] IoU: 22.96
[2024-08-27 08:53:22,280][    INFO] ***** Evaluation ***** >>>> Class [93 pole] IoU: 1.36
[2024-08-27 08:53:22,280][    INFO] ***** Evaluation ***** >>>> Class [94 land] IoU: 4.32
[2024-08-27 08:53:22,280][    INFO] ***** Evaluation ***** >>>> Class [95 bannister] IoU: 0.39
[2024-08-27 08:53:22,280][    INFO] ***** Evaluation ***** >>>> Class [96 escalator] IoU: 22.70
[2024-08-27 08:53:22,280][    INFO] ***** Evaluation ***** >>>> Class [97 ottoman] IoU: 29.90
[2024-08-27 08:53:22,280][    INFO] ***** Evaluation ***** >>>> Class [98 bottle] IoU: 12.59
[2024-08-27 08:53:22,280][    INFO] ***** Evaluation ***** >>>> Class [99 buffet] IoU: 8.21
[2024-08-27 08:53:22,280][    INFO] ***** Evaluation ***** >>>> Class [100 poster] IoU: 11.87
[2024-08-27 08:53:22,280][    INFO] ***** Evaluation ***** >>>> Class [101 stage] IoU: 0.15
[2024-08-27 08:53:22,280][    INFO] ***** Evaluation ***** >>>> Class [102 van] IoU: 0.52
[2024-08-27 08:53:22,280][    INFO] ***** Evaluation ***** >>>> Class [103 ship] IoU: 12.59
[2024-08-27 08:53:22,281][    INFO] ***** Evaluation ***** >>>> Class [104 fountain] IoU: 20.09
[2024-08-27 08:53:22,281][    INFO] ***** Evaluation ***** >>>> Class [105 conveyer belt] IoU: 41.88
[2024-08-27 08:53:22,281][    INFO] ***** Evaluation ***** >>>> Class [106 canopy] IoU: 11.33
[2024-08-27 08:53:22,281][    INFO] ***** Evaluation ***** >>>> Class [107 washer] IoU: 47.80
[2024-08-27 08:53:22,281][    INFO] ***** Evaluation ***** >>>> Class [108 plaything] IoU: 5.58
[2024-08-27 08:53:22,281][    INFO] ***** Evaluation ***** >>>> Class [109 swimming pool] IoU: 33.53
[2024-08-27 08:53:22,281][    INFO] ***** Evaluation ***** >>>> Class [110 stool] IoU: 0.43
[2024-08-27 08:53:22,281][    INFO] ***** Evaluation ***** >>>> Class [111 barrel] IoU: 49.39
[2024-08-27 08:53:22,281][    INFO] ***** Evaluation ***** >>>> Class [112 basket] IoU: 8.71
[2024-08-27 08:53:22,281][    INFO] ***** Evaluation ***** >>>> Class [113 waterfall] IoU: 57.50
[2024-08-27 08:53:22,281][    INFO] ***** Evaluation ***** >>>> Class [114 tent] IoU: 69.33
[2024-08-27 08:53:22,281][    INFO] ***** Evaluation ***** >>>> Class [115 bag] IoU: 0.00
[2024-08-27 08:53:22,281][    INFO] ***** Evaluation ***** >>>> Class [116 minibike] IoU: 42.58
[2024-08-27 08:53:22,281][    INFO] ***** Evaluation ***** >>>> Class [117 cradle] IoU: 64.09
[2024-08-27 08:53:22,281][    INFO] ***** Evaluation ***** >>>> Class [118 oven] IoU: 0.00
[2024-08-27 08:53:22,281][    INFO] ***** Evaluation ***** >>>> Class [119 ball] IoU: 17.33
[2024-08-27 08:53:22,281][    INFO] ***** Evaluation ***** >>>> Class [120 food] IoU: 7.84
[2024-08-27 08:53:22,281][    INFO] ***** Evaluation ***** >>>> Class [121 step] IoU: 0.04
[2024-08-27 08:53:22,281][    INFO] ***** Evaluation ***** >>>> Class [122 tank] IoU: 0.00
[2024-08-27 08:53:22,281][    INFO] ***** Evaluation ***** >>>> Class [123 trade name] IoU: 0.01
[2024-08-27 08:53:22,281][    INFO] ***** Evaluation ***** >>>> Class [124 microwave] IoU: 10.61
[2024-08-27 08:53:22,281][    INFO] ***** Evaluation ***** >>>> Class [125 pot] IoU: 22.79
[2024-08-27 08:53:22,281][    INFO] ***** Evaluation ***** >>>> Class [126 animal] IoU: 60.80
[2024-08-27 08:53:22,281][    INFO] ***** Evaluation ***** >>>> Class [127 bicycle] IoU: 36.45
[2024-08-27 08:53:22,281][    INFO] ***** Evaluation ***** >>>> Class [128 lake] IoU: 0.00
[2024-08-27 08:53:22,281][    INFO] ***** Evaluation ***** >>>> Class [129 dishwasher] IoU: 15.47
[2024-08-27 08:53:22,281][    INFO] ***** Evaluation ***** >>>> Class [130 screen] IoU: 62.17
[2024-08-27 08:53:22,282][    INFO] ***** Evaluation ***** >>>> Class [131 blanket] IoU: 1.30
[2024-08-27 08:53:22,282][    INFO] ***** Evaluation ***** >>>> Class [132 sculpture] IoU: 4.73
[2024-08-27 08:53:22,282][    INFO] ***** Evaluation ***** >>>> Class [133 hood] IoU: 0.00
[2024-08-27 08:53:22,282][    INFO] ***** Evaluation ***** >>>> Class [134 sconce] IoU: 0.00
[2024-08-27 08:53:22,282][    INFO] ***** Evaluation ***** >>>> Class [135 vase] IoU: 7.94
[2024-08-27 08:53:22,282][    INFO] ***** Evaluation ***** >>>> Class [136 traffic light] IoU: 1.49
[2024-08-27 08:53:22,282][    INFO] ***** Evaluation ***** >>>> Class [137 tray] IoU: 0.00
[2024-08-27 08:53:22,282][    INFO] ***** Evaluation ***** >>>> Class [138 ashcan] IoU: 7.64
[2024-08-27 08:53:22,282][    INFO] ***** Evaluation ***** >>>> Class [139 fan] IoU: 22.29
[2024-08-27 08:53:22,282][    INFO] ***** Evaluation ***** >>>> Class [140 pier] IoU: 16.75
[2024-08-27 08:53:22,282][    INFO] ***** Evaluation ***** >>>> Class [141 crt screen] IoU: 0.00
[2024-08-27 08:53:22,282][    INFO] ***** Evaluation ***** >>>> Class [142 plate] IoU: 29.08
[2024-08-27 08:53:22,282][    INFO] ***** Evaluation ***** >>>> Class [143 monitor] IoU: 26.86
[2024-08-27 08:53:22,282][    INFO] ***** Evaluation ***** >>>> Class [144 bulletin board] IoU: 15.34
[2024-08-27 08:53:22,282][    INFO] ***** Evaluation ***** >>>> Class [145 shower] IoU: 0.00
[2024-08-27 08:53:22,282][    INFO] ***** Evaluation ***** >>>> Class [146 radiator] IoU: 8.63
[2024-08-27 08:53:22,282][    INFO] ***** Evaluation ***** >>>> Class [147 glass] IoU: 0.00
[2024-08-27 08:53:22,282][    INFO] ***** Evaluation ***** >>>> Class [148 clock] IoU: 0.44
[2024-08-27 08:53:22,282][    INFO] ***** Evaluation ***** >>>> Class [149 flag] IoU: 0.11
[2024-08-27 08:53:22,282][    INFO] ***** Evaluation original ***** >>>> MeanIoU: 30.16

[2024-08-27 08:53:23,354][    INFO] ===========> Epoch: 2, LR: 0.0000049, Previous best: 30.16
[2024-08-27 08:53:23,655][    INFO] Iters: 0, Total loss: 1.752
[2024-08-27 08:53:50,957][    INFO] Iters: 157, Total loss: 0.787
[2024-08-27 08:54:18,274][    INFO] Iters: 314, Total loss: 0.749
[2024-08-27 08:54:45,594][    INFO] Iters: 471, Total loss: 0.764
[2024-08-27 08:55:12,915][    INFO] Iters: 628, Total loss: 0.763
[2024-08-27 08:55:40,243][    INFO] Iters: 785, Total loss: 0.767
[2024-08-27 08:56:07,574][    INFO] Iters: 942, Total loss: 0.764
[2024-08-27 08:56:34,879][    INFO] Iters: 1099, Total loss: 0.766
[2024-08-27 08:57:02,202][    INFO] Iters: 1256, Total loss: 0.768
[2024-08-27 08:57:23,942][    INFO] ***** Evaluation ***** >>>> Class [0 wall] IoU: 72.64
[2024-08-27 08:57:23,942][    INFO] ***** Evaluation ***** >>>> Class [1 building] IoU: 79.56
[2024-08-27 08:57:23,942][    INFO] ***** Evaluation ***** >>>> Class [2 sky] IoU: 93.46
[2024-08-27 08:57:23,942][    INFO] ***** Evaluation ***** >>>> Class [3 floor] IoU: 78.27
[2024-08-27 08:57:23,942][    INFO] ***** Evaluation ***** >>>> Class [4 tree] IoU: 72.48
[2024-08-27 08:57:23,942][    INFO] ***** Evaluation ***** >>>> Class [5 ceiling] IoU: 79.88
[2024-08-27 08:57:23,942][    INFO] ***** Evaluation ***** >>>> Class [6 road] IoU: 81.20
[2024-08-27 08:57:23,942][    INFO] ***** Evaluation ***** >>>> Class [7 bed ] IoU: 84.32
[2024-08-27 08:57:23,942][    INFO] ***** Evaluation ***** >>>> Class [8 windowpane] IoU: 49.54
[2024-08-27 08:57:23,942][    INFO] ***** Evaluation ***** >>>> Class [9 grass] IoU: 37.83
[2024-08-27 08:57:23,942][    INFO] ***** Evaluation ***** >>>> Class [10 cabinet] IoU: 55.35
[2024-08-27 08:57:23,942][    INFO] ***** Evaluation ***** >>>> Class [11 sidewalk] IoU: 60.70
[2024-08-27 08:57:23,943][    INFO] ***** Evaluation ***** >>>> Class [12 person] IoU: 75.20
[2024-08-27 08:57:23,943][    INFO] ***** Evaluation ***** >>>> Class [13 earth] IoU: 34.07
[2024-08-27 08:57:23,943][    INFO] ***** Evaluation ***** >>>> Class [14 door] IoU: 40.59
[2024-08-27 08:57:23,943][    INFO] ***** Evaluation ***** >>>> Class [15 table] IoU: 51.18
[2024-08-27 08:57:23,943][    INFO] ***** Evaluation ***** >>>> Class [16 mountain] IoU: 45.16
[2024-08-27 08:57:23,943][    INFO] ***** Evaluation ***** >>>> Class [17 plant] IoU: 53.27
[2024-08-27 08:57:23,943][    INFO] ***** Evaluation ***** >>>> Class [18 curtain] IoU: 66.01
[2024-08-27 08:57:23,943][    INFO] ***** Evaluation ***** >>>> Class [19 chair] IoU: 38.24
[2024-08-27 08:57:23,943][    INFO] ***** Evaluation ***** >>>> Class [20 car] IoU: 78.04
[2024-08-27 08:57:23,943][    INFO] ***** Evaluation ***** >>>> Class [21 water] IoU: 55.84
[2024-08-27 08:57:23,943][    INFO] ***** Evaluation ***** >>>> Class [22 painting] IoU: 65.75
[2024-08-27 08:57:23,943][    INFO] ***** Evaluation ***** >>>> Class [23 sofa] IoU: 54.94
[2024-08-27 08:57:23,943][    INFO] ***** Evaluation ***** >>>> Class [24 shelf] IoU: 35.47
[2024-08-27 08:57:23,943][    INFO] ***** Evaluation ***** >>>> Class [25 house] IoU: 29.89
[2024-08-27 08:57:23,943][    INFO] ***** Evaluation ***** >>>> Class [26 sea] IoU: 55.10
[2024-08-27 08:57:23,943][    INFO] ***** Evaluation ***** >>>> Class [27 mirror] IoU: 60.46
[2024-08-27 08:57:23,943][    INFO] ***** Evaluation ***** >>>> Class [28 rug] IoU: 62.06
[2024-08-27 08:57:23,943][    INFO] ***** Evaluation ***** >>>> Class [29 field] IoU: 21.89
[2024-08-27 08:57:23,943][    INFO] ***** Evaluation ***** >>>> Class [30 armchair] IoU: 35.85
[2024-08-27 08:57:23,943][    INFO] ***** Evaluation ***** >>>> Class [31 seat] IoU: 54.02
[2024-08-27 08:57:23,943][    INFO] ***** Evaluation ***** >>>> Class [32 fence] IoU: 37.55
[2024-08-27 08:57:23,943][    INFO] ***** Evaluation ***** >>>> Class [33 desk] IoU: 32.95
[2024-08-27 08:57:23,943][    INFO] ***** Evaluation ***** >>>> Class [34 rock] IoU: 40.21
[2024-08-27 08:57:23,943][    INFO] ***** Evaluation ***** >>>> Class [35 wardrobe] IoU: 47.42
[2024-08-27 08:57:23,943][    INFO] ***** Evaluation ***** >>>> Class [36 lamp] IoU: 48.23
[2024-08-27 08:57:23,943][    INFO] ***** Evaluation ***** >>>> Class [37 bathtub] IoU: 67.89
[2024-08-27 08:57:23,943][    INFO] ***** Evaluation ***** >>>> Class [38 railing] IoU: 28.53
[2024-08-27 08:57:23,944][    INFO] ***** Evaluation ***** >>>> Class [39 cushion] IoU: 28.80
[2024-08-27 08:57:23,944][    INFO] ***** Evaluation ***** >>>> Class [40 base] IoU: 9.04
[2024-08-27 08:57:23,944][    INFO] ***** Evaluation ***** >>>> Class [41 box] IoU: 19.16
[2024-08-27 08:57:23,944][    INFO] ***** Evaluation ***** >>>> Class [42 column] IoU: 45.28
[2024-08-27 08:57:23,944][    INFO] ***** Evaluation ***** >>>> Class [43 signboard] IoU: 28.09
[2024-08-27 08:57:23,944][    INFO] ***** Evaluation ***** >>>> Class [44 chest of drawers] IoU: 34.36
[2024-08-27 08:57:23,944][    INFO] ***** Evaluation ***** >>>> Class [45 counter] IoU: 30.86
[2024-08-27 08:57:23,944][    INFO] ***** Evaluation ***** >>>> Class [46 sand] IoU: 11.23
[2024-08-27 08:57:23,944][    INFO] ***** Evaluation ***** >>>> Class [47 sink] IoU: 59.58
[2024-08-27 08:57:23,944][    INFO] ***** Evaluation ***** >>>> Class [48 skyscraper] IoU: 4.36
[2024-08-27 08:57:23,944][    INFO] ***** Evaluation ***** >>>> Class [49 fireplace] IoU: 61.56
[2024-08-27 08:57:23,944][    INFO] ***** Evaluation ***** >>>> Class [50 refrigerator] IoU: 47.20
[2024-08-27 08:57:23,944][    INFO] ***** Evaluation ***** >>>> Class [51 grandstand] IoU: 27.71
[2024-08-27 08:57:23,944][    INFO] ***** Evaluation ***** >>>> Class [52 path] IoU: 14.02
[2024-08-27 08:57:23,944][    INFO] ***** Evaluation ***** >>>> Class [53 stairs] IoU: 21.60
[2024-08-27 08:57:23,944][    INFO] ***** Evaluation ***** >>>> Class [54 runway] IoU: 71.21
[2024-08-27 08:57:23,944][    INFO] ***** Evaluation ***** >>>> Class [55 case] IoU: 52.99
[2024-08-27 08:57:23,944][    INFO] ***** Evaluation ***** >>>> Class [56 pool table] IoU: 87.71
[2024-08-27 08:57:23,944][    INFO] ***** Evaluation ***** >>>> Class [57 pillow] IoU: 46.87
[2024-08-27 08:57:23,944][    INFO] ***** Evaluation ***** >>>> Class [58 screen door] IoU: 58.26
[2024-08-27 08:57:23,944][    INFO] ***** Evaluation ***** >>>> Class [59 stairway] IoU: 35.19
[2024-08-27 08:57:23,944][    INFO] ***** Evaluation ***** >>>> Class [60 river] IoU: 0.02
[2024-08-27 08:57:23,944][    INFO] ***** Evaluation ***** >>>> Class [61 bridge] IoU: 45.24
[2024-08-27 08:57:23,944][    INFO] ***** Evaluation ***** >>>> Class [62 bookcase] IoU: 29.19
[2024-08-27 08:57:23,944][    INFO] ***** Evaluation ***** >>>> Class [63 blind] IoU: 5.14
[2024-08-27 08:57:23,944][    INFO] ***** Evaluation ***** >>>> Class [64 coffee table] IoU: 55.57
[2024-08-27 08:57:23,944][    INFO] ***** Evaluation ***** >>>> Class [65 toilet] IoU: 70.61
[2024-08-27 08:57:23,945][    INFO] ***** Evaluation ***** >>>> Class [66 flower] IoU: 33.43
[2024-08-27 08:57:23,945][    INFO] ***** Evaluation ***** >>>> Class [67 book] IoU: 38.92
[2024-08-27 08:57:23,945][    INFO] ***** Evaluation ***** >>>> Class [68 hill] IoU: 0.95
[2024-08-27 08:57:23,945][    INFO] ***** Evaluation ***** >>>> Class [69 bench] IoU: 8.04
[2024-08-27 08:57:23,945][    INFO] ***** Evaluation ***** >>>> Class [70 countertop] IoU: 42.19
[2024-08-27 08:57:23,945][    INFO] ***** Evaluation ***** >>>> Class [71 stove] IoU: 41.58
[2024-08-27 08:57:23,945][    INFO] ***** Evaluation ***** >>>> Class [72 palm] IoU: 43.87
[2024-08-27 08:57:23,945][    INFO] ***** Evaluation ***** >>>> Class [73 kitchen island] IoU: 23.50
[2024-08-27 08:57:23,945][    INFO] ***** Evaluation ***** >>>> Class [74 computer] IoU: 55.68
[2024-08-27 08:57:23,945][    INFO] ***** Evaluation ***** >>>> Class [75 swivel chair] IoU: 28.73
[2024-08-27 08:57:23,945][    INFO] ***** Evaluation ***** >>>> Class [76 boat] IoU: 60.07
[2024-08-27 08:57:23,945][    INFO] ***** Evaluation ***** >>>> Class [77 bar] IoU: 20.68
[2024-08-27 08:57:23,945][    INFO] ***** Evaluation ***** >>>> Class [78 arcade machine] IoU: 44.59
[2024-08-27 08:57:23,945][    INFO] ***** Evaluation ***** >>>> Class [79 hovel] IoU: 8.44
[2024-08-27 08:57:23,945][    INFO] ***** Evaluation ***** >>>> Class [80 bus] IoU: 85.44
[2024-08-27 08:57:23,945][    INFO] ***** Evaluation ***** >>>> Class [81 towel] IoU: 36.93
[2024-08-27 08:57:23,945][    INFO] ***** Evaluation ***** >>>> Class [82 light] IoU: 18.29
[2024-08-27 08:57:23,945][    INFO] ***** Evaluation ***** >>>> Class [83 truck] IoU: 27.31
[2024-08-27 08:57:23,945][    INFO] ***** Evaluation ***** >>>> Class [84 tower] IoU: 2.13
[2024-08-27 08:57:23,945][    INFO] ***** Evaluation ***** >>>> Class [85 chandelier] IoU: 54.60
[2024-08-27 08:57:23,945][    INFO] ***** Evaluation ***** >>>> Class [86 awning] IoU: 12.77
[2024-08-27 08:57:23,945][    INFO] ***** Evaluation ***** >>>> Class [87 streetlight] IoU: 12.26
[2024-08-27 08:57:23,945][    INFO] ***** Evaluation ***** >>>> Class [88 booth] IoU: 28.00
[2024-08-27 08:57:23,945][    INFO] ***** Evaluation ***** >>>> Class [89 television receiver] IoU: 49.10
[2024-08-27 08:57:23,945][    INFO] ***** Evaluation ***** >>>> Class [90 airplane] IoU: 50.66
[2024-08-27 08:57:23,945][    INFO] ***** Evaluation ***** >>>> Class [91 dirt track] IoU: 0.00
[2024-08-27 08:57:23,945][    INFO] ***** Evaluation ***** >>>> Class [92 apparel] IoU: 27.08
[2024-08-27 08:57:23,946][    INFO] ***** Evaluation ***** >>>> Class [93 pole] IoU: 5.69
[2024-08-27 08:57:23,946][    INFO] ***** Evaluation ***** >>>> Class [94 land] IoU: 0.00
[2024-08-27 08:57:23,946][    INFO] ***** Evaluation ***** >>>> Class [95 bannister] IoU: 0.85
[2024-08-27 08:57:23,946][    INFO] ***** Evaluation ***** >>>> Class [96 escalator] IoU: 33.29
[2024-08-27 08:57:23,946][    INFO] ***** Evaluation ***** >>>> Class [97 ottoman] IoU: 34.97
[2024-08-27 08:57:23,946][    INFO] ***** Evaluation ***** >>>> Class [98 bottle] IoU: 14.20
[2024-08-27 08:57:23,946][    INFO] ***** Evaluation ***** >>>> Class [99 buffet] IoU: 17.54
[2024-08-27 08:57:23,946][    INFO] ***** Evaluation ***** >>>> Class [100 poster] IoU: 14.06
[2024-08-27 08:57:23,946][    INFO] ***** Evaluation ***** >>>> Class [101 stage] IoU: 3.86
[2024-08-27 08:57:23,946][    INFO] ***** Evaluation ***** >>>> Class [102 van] IoU: 8.28
[2024-08-27 08:57:23,946][    INFO] ***** Evaluation ***** >>>> Class [103 ship] IoU: 0.25
[2024-08-27 08:57:23,946][    INFO] ***** Evaluation ***** >>>> Class [104 fountain] IoU: 8.86
[2024-08-27 08:57:23,946][    INFO] ***** Evaluation ***** >>>> Class [105 conveyer belt] IoU: 54.54
[2024-08-27 08:57:23,946][    INFO] ***** Evaluation ***** >>>> Class [106 canopy] IoU: 3.73
[2024-08-27 08:57:23,946][    INFO] ***** Evaluation ***** >>>> Class [107 washer] IoU: 62.58
[2024-08-27 08:57:23,946][    INFO] ***** Evaluation ***** >>>> Class [108 plaything] IoU: 18.09
[2024-08-27 08:57:23,946][    INFO] ***** Evaluation ***** >>>> Class [109 swimming pool] IoU: 54.38
[2024-08-27 08:57:23,946][    INFO] ***** Evaluation ***** >>>> Class [110 stool] IoU: 5.08
[2024-08-27 08:57:23,946][    INFO] ***** Evaluation ***** >>>> Class [111 barrel] IoU: 20.81
[2024-08-27 08:57:23,946][    INFO] ***** Evaluation ***** >>>> Class [112 basket] IoU: 5.09
[2024-08-27 08:57:23,946][    INFO] ***** Evaluation ***** >>>> Class [113 waterfall] IoU: 31.71
[2024-08-27 08:57:23,946][    INFO] ***** Evaluation ***** >>>> Class [114 tent] IoU: 93.04
[2024-08-27 08:57:23,946][    INFO] ***** Evaluation ***** >>>> Class [115 bag] IoU: 0.17
[2024-08-27 08:57:23,946][    INFO] ***** Evaluation ***** >>>> Class [116 minibike] IoU: 56.59
[2024-08-27 08:57:23,946][    INFO] ***** Evaluation ***** >>>> Class [117 cradle] IoU: 76.81
[2024-08-27 08:57:23,946][    INFO] ***** Evaluation ***** >>>> Class [118 oven] IoU: 0.00
[2024-08-27 08:57:23,946][    INFO] ***** Evaluation ***** >>>> Class [119 ball] IoU: 29.28
[2024-08-27 08:57:23,947][    INFO] ***** Evaluation ***** >>>> Class [120 food] IoU: 29.01
[2024-08-27 08:57:23,947][    INFO] ***** Evaluation ***** >>>> Class [121 step] IoU: 0.14
[2024-08-27 08:57:23,947][    INFO] ***** Evaluation ***** >>>> Class [122 tank] IoU: 11.75
[2024-08-27 08:57:23,947][    INFO] ***** Evaluation ***** >>>> Class [123 trade name] IoU: 0.00
[2024-08-27 08:57:23,947][    INFO] ***** Evaluation ***** >>>> Class [124 microwave] IoU: 46.44
[2024-08-27 08:57:23,947][    INFO] ***** Evaluation ***** >>>> Class [125 pot] IoU: 31.20
[2024-08-27 08:57:23,947][    INFO] ***** Evaluation ***** >>>> Class [126 animal] IoU: 47.75
[2024-08-27 08:57:23,947][    INFO] ***** Evaluation ***** >>>> Class [127 bicycle] IoU: 35.85
[2024-08-27 08:57:23,947][    INFO] ***** Evaluation ***** >>>> Class [128 lake] IoU: 0.00
[2024-08-27 08:57:23,947][    INFO] ***** Evaluation ***** >>>> Class [129 dishwasher] IoU: 8.04
[2024-08-27 08:57:23,947][    INFO] ***** Evaluation ***** >>>> Class [130 screen] IoU: 56.05
[2024-08-27 08:57:23,947][    INFO] ***** Evaluation ***** >>>> Class [131 blanket] IoU: 2.55
[2024-08-27 08:57:23,947][    INFO] ***** Evaluation ***** >>>> Class [132 sculpture] IoU: 14.15
[2024-08-27 08:57:23,947][    INFO] ***** Evaluation ***** >>>> Class [133 hood] IoU: 35.96
[2024-08-27 08:57:23,947][    INFO] ***** Evaluation ***** >>>> Class [134 sconce] IoU: 2.71
[2024-08-27 08:57:23,947][    INFO] ***** Evaluation ***** >>>> Class [135 vase] IoU: 15.67
[2024-08-27 08:57:23,947][    INFO] ***** Evaluation ***** >>>> Class [136 traffic light] IoU: 7.93
[2024-08-27 08:57:23,947][    INFO] ***** Evaluation ***** >>>> Class [137 tray] IoU: 0.65
[2024-08-27 08:57:23,947][    INFO] ***** Evaluation ***** >>>> Class [138 ashcan] IoU: 7.03
[2024-08-27 08:57:23,947][    INFO] ***** Evaluation ***** >>>> Class [139 fan] IoU: 35.20
[2024-08-27 08:57:23,947][    INFO] ***** Evaluation ***** >>>> Class [140 pier] IoU: 0.62
[2024-08-27 08:57:23,947][    INFO] ***** Evaluation ***** >>>> Class [141 crt screen] IoU: 9.94
[2024-08-27 08:57:23,947][    INFO] ***** Evaluation ***** >>>> Class [142 plate] IoU: 41.46
[2024-08-27 08:57:23,947][    INFO] ***** Evaluation ***** >>>> Class [143 monitor] IoU: 5.30
[2024-08-27 08:57:23,947][    INFO] ***** Evaluation ***** >>>> Class [144 bulletin board] IoU: 2.51
[2024-08-27 08:57:23,947][    INFO] ***** Evaluation ***** >>>> Class [145 shower] IoU: 0.00
[2024-08-27 08:57:23,947][    INFO] ***** Evaluation ***** >>>> Class [146 radiator] IoU: 30.22
[2024-08-27 08:57:23,948][    INFO] ***** Evaluation ***** >>>> Class [147 glass] IoU: 4.93
[2024-08-27 08:57:23,948][    INFO] ***** Evaluation ***** >>>> Class [148 clock] IoU: 3.62
[2024-08-27 08:57:23,948][    INFO] ***** Evaluation ***** >>>> Class [149 flag] IoU: 15.26
[2024-08-27 08:57:23,948][    INFO] ***** Evaluation original ***** >>>> MeanIoU: 34.49

[2024-08-27 08:57:24,992][    INFO] ===========> Epoch: 3, LR: 0.0000049, Previous best: 34.49
