[2024-09-01 02:44:42,029][    INFO] {'backbone': 'dinov2_large',
 'batch_size': 4,
[2024-09-01 03:07:13,017][    INFO] ***** Evaluation ***** >>>> Class [87 streetlight] IoU: 14.38
[2024-09-01 03:07:13,017][    INFO] ***** Evaluation ***** >>>> Class [88 booth] IoU: 0.47
[2024-09-01 03:07:13,017][    INFO] ***** Evaluation ***** >>>> Class [89 television receiver] IoU: 62.98
[2024-09-01 03:07:13,017][    INFO] ***** Evaluation ***** >>>> Class [90 airplane] IoU: 45.95
[2024-09-01 03:07:13,017][    INFO] ***** Evaluation ***** >>>> Class [91 dirt track] IoU: 13.63
[2024-09-01 03:07:13,017][    INFO] ***** Evaluation ***** >>>> Class [92 apparel] IoU: 29.93
[2024-09-01 03:07:13,017][    INFO] ***** Evaluation ***** >>>> Class [93 pole] IoU: 6.66
[2024-09-01 03:07:13,017][    INFO] ***** Evaluation ***** >>>> Class [94 land] IoU: 2.96
[2024-09-01 03:07:13,017][    INFO] ***** Evaluation ***** >>>> Class [95 bannister] IoU: 0.52
[2024-09-01 03:07:13,017][    INFO] ***** Evaluation ***** >>>> Class [96 escalator] IoU: 15.24
[2024-09-01 03:07:13,017][    INFO] ***** Evaluation ***** >>>> Class [97 ottoman] IoU: 6.42
[2024-09-01 03:07:13,017][    INFO] ***** Evaluation ***** >>>> Class [98 bottle] IoU: 11.65
[2024-09-01 03:07:13,017][    INFO] ***** Evaluation ***** >>>> Class [99 buffet] IoU: 4.81
[2024-09-01 03:07:13,017][    INFO] ***** Evaluation ***** >>>> Class [100 poster] IoU: 13.10
[2024-09-01 03:07:13,017][    INFO] ***** Evaluation ***** >>>> Class [101 stage] IoU: 10.25
[2024-09-01 03:07:13,017][    INFO] ***** Evaluation ***** >>>> Class [102 van] IoU: 0.47
[2024-09-01 03:07:13,017][    INFO] ***** Evaluation ***** >>>> Class [103 ship] IoU: 0.44
[2024-09-01 03:07:13,018][    INFO] ***** Evaluation ***** >>>> Class [104 fountain] IoU: 12.03
[2024-09-01 03:07:13,018][    INFO] ***** Evaluation ***** >>>> Class [105 conveyer belt] IoU: 57.66
[2024-09-01 03:07:13,018][    INFO] ***** Evaluation ***** >>>> Class [106 canopy] IoU: 5.59
[2024-09-01 03:07:13,018][    INFO] ***** Evaluation ***** >>>> Class [107 washer] IoU: 58.02
[2024-09-01 03:07:13,018][    INFO] ***** Evaluation ***** >>>> Class [108 plaything] IoU: 5.86
[2024-09-01 03:07:13,018][    INFO] ***** Evaluation ***** >>>> Class [109 swimming pool] IoU: 29.61
[2024-09-01 03:07:13,018][    INFO] ***** Evaluation ***** >>>> Class [110 stool] IoU: 13.12
[2024-09-01 03:07:13,018][    INFO] ***** Evaluation ***** >>>> Class [111 barrel] IoU: 0.00
[2024-09-01 03:07:13,018][    INFO] ***** Evaluation ***** >>>> Class [112 basket] IoU: 8.69
[2024-09-01 03:07:13,018][    INFO] ***** Evaluation ***** >>>> Class [113 waterfall] IoU: 38.39
[2024-09-01 03:07:13,018][    INFO] ***** Evaluation ***** >>>> Class [114 tent] IoU: 86.98
[2024-09-01 03:07:13,018][    INFO] ***** Evaluation ***** >>>> Class [115 bag] IoU: 11.37
[2024-09-01 03:07:13,018][    INFO] ***** Evaluation ***** >>>> Class [116 minibike] IoU: 37.95
[2024-09-01 03:07:13,018][    INFO] ***** Evaluation ***** >>>> Class [117 cradle] IoU: 76.29
[2024-09-01 03:07:13,018][    INFO] ***** Evaluation ***** >>>> Class [118 oven] IoU: 0.00
[2024-09-01 03:07:13,018][    INFO] ***** Evaluation ***** >>>> Class [119 ball] IoU: 0.47
[2024-09-01 03:07:13,018][    INFO] ***** Evaluation ***** >>>> Class [120 food] IoU: 50.96
[2024-09-01 03:07:13,018][    INFO] ***** Evaluation ***** >>>> Class [121 step] IoU: 0.00
[2024-09-01 03:07:13,018][    INFO] ***** Evaluation ***** >>>> Class [122 tank] IoU: 0.00
[2024-09-01 03:07:13,018][    INFO] ***** Evaluation ***** >>>> Class [123 trade name] IoU: 18.89
[2024-09-01 03:07:13,018][    INFO] ***** Evaluation ***** >>>> Class [124 microwave] IoU: 57.72
[2024-09-01 03:07:13,018][    INFO] ***** Evaluation ***** >>>> Class [125 pot] IoU: 26.92
[2024-09-01 03:07:13,018][    INFO] ***** Evaluation ***** >>>> Class [126 animal] IoU: 60.58
[2024-09-01 03:07:13,018][    INFO] ***** Evaluation ***** >>>> Class [127 bicycle] IoU: 0.89
[2024-09-01 03:07:13,018][    INFO] ***** Evaluation ***** >>>> Class [128 lake] IoU: 62.94
[2024-09-01 03:07:13,018][    INFO] ***** Evaluation ***** >>>> Class [129 dishwasher] IoU: 22.57
[2024-09-01 03:07:13,018][    INFO] ***** Evaluation ***** >>>> Class [130 screen] IoU: 24.13
[2024-09-01 03:07:13,019][    INFO] ***** Evaluation ***** >>>> Class [131 blanket] IoU: 3.99
[2024-09-01 03:07:13,019][    INFO] ***** Evaluation ***** >>>> Class [132 sculpture] IoU: 3.35
[2024-09-01 03:07:13,019][    INFO] ***** Evaluation ***** >>>> Class [133 hood] IoU: 50.82
[2024-09-01 03:07:13,019][    INFO] ***** Evaluation ***** >>>> Class [134 sconce] IoU: 4.96
[2024-09-01 03:07:13,019][    INFO] ***** Evaluation ***** >>>> Class [135 vase] IoU: 15.05
[2024-09-01 03:07:13,019][    INFO] ***** Evaluation ***** >>>> Class [136 traffic light] IoU: 2.09
[2024-09-01 03:07:13,019][    INFO] ***** Evaluation ***** >>>> Class [137 tray] IoU: 0.00
[2024-09-01 03:07:13,019][    INFO] ***** Evaluation ***** >>>> Class [138 ashcan] IoU: 14.10
[2024-09-01 03:07:13,019][    INFO] ***** Evaluation ***** >>>> Class [139 fan] IoU: 7.54
[2024-09-01 03:07:13,019][    INFO] ***** Evaluation ***** >>>> Class [140 pier] IoU: 0.25
[2024-09-01 03:07:13,019][    INFO] ***** Evaluation ***** >>>> Class [141 crt screen] IoU: 0.00
[2024-09-01 03:07:13,019][    INFO] ***** Evaluation ***** >>>> Class [142 plate] IoU: 29.46
[2024-09-01 03:07:13,019][    INFO] ***** Evaluation ***** >>>> Class [143 monitor] IoU: 0.02
[2024-09-01 03:07:13,019][    INFO] ***** Evaluation ***** >>>> Class [144 bulletin board] IoU: 0.00
[2024-09-01 03:07:13,019][    INFO] ***** Evaluation ***** >>>> Class [145 shower] IoU: 0.00
[2024-09-01 03:07:13,019][    INFO] ***** Evaluation ***** >>>> Class [146 radiator] IoU: 10.99
[2024-09-01 03:07:13,019][    INFO] ***** Evaluation ***** >>>> Class [147 glass] IoU: 8.11
[2024-09-01 03:07:13,019][    INFO] ***** Evaluation ***** >>>> Class [148 clock] IoU: 0.34
[2024-09-01 03:07:13,019][    INFO] ***** Evaluation ***** >>>> Class [149 flag] IoU: 26.67
[2024-09-01 03:07:13,019][    INFO] ***** Evaluation original ***** >>>> MeanIoU: 32.85

[2024-09-01 03:07:20,790][    INFO] ===========> Epoch: 2, LR: 0.0000048, Previous best: 32.85
[2024-09-01 03:07:22,174][    INFO] Iters: 0, Total loss: 0.727
[2024-09-01 03:08:16,202][    INFO] Iters: 46, Total loss: 0.480
[2024-09-01 03:09:10,211][    INFO] Iters: 92, Total loss: 0.473
[2024-09-01 03:10:04,254][    INFO] Iters: 138, Total loss: 0.483
[2024-09-01 03:10:58,298][    INFO] Iters: 184, Total loss: 0.457
[2024-09-01 03:11:52,329][    INFO] Iters: 230, Total loss: 0.451
[2024-09-01 03:12:46,339][    INFO] Iters: 276, Total loss: 0.435
[2024-09-01 03:13:40,401][    INFO] Iters: 322, Total loss: 0.427
[2024-09-01 03:14:34,437][    INFO] Iters: 368, Total loss: 0.428
[2024-09-01 03:16:08,755][    INFO] ***** Evaluation ***** >>>> Class [0 wall] IoU: 74.13
[2024-09-01 03:16:08,755][    INFO] ***** Evaluation ***** >>>> Class [1 building] IoU: 77.17
[2024-09-01 03:16:08,755][    INFO] ***** Evaluation ***** >>>> Class [2 sky] IoU: 92.23
[2024-09-01 03:16:08,755][    INFO] ***** Evaluation ***** >>>> Class [3 floor] IoU: 76.76
[2024-09-01 03:16:08,755][    INFO] ***** Evaluation ***** >>>> Class [4 tree] IoU: 71.00
[2024-09-01 03:16:08,755][    INFO] ***** Evaluation ***** >>>> Class [5 ceiling] IoU: 80.05
[2024-09-01 03:16:08,755][    INFO] ***** Evaluation ***** >>>> Class [6 road] IoU: 79.64
[2024-09-01 03:16:08,755][    INFO] ***** Evaluation ***** >>>> Class [7 bed ] IoU: 82.26
[2024-09-01 03:16:08,755][    INFO] ***** Evaluation ***** >>>> Class [8 windowpane] IoU: 57.18
[2024-09-01 03:16:08,755][    INFO] ***** Evaluation ***** >>>> Class [9 grass] IoU: 65.29
[2024-09-01 03:16:08,755][    INFO] ***** Evaluation ***** >>>> Class [10 cabinet] IoU: 51.19
[2024-09-01 03:16:08,755][    INFO] ***** Evaluation ***** >>>> Class [11 sidewalk] IoU: 57.96
[2024-09-01 03:16:08,755][    INFO] ***** Evaluation ***** >>>> Class [12 person] IoU: 74.27
[2024-09-01 03:16:08,755][    INFO] ***** Evaluation ***** >>>> Class [13 earth] IoU: 32.39
[2024-09-01 03:16:08,755][    INFO] ***** Evaluation ***** >>>> Class [14 door] IoU: 50.00
[2024-09-01 03:16:08,756][    INFO] ***** Evaluation ***** >>>> Class [15 table] IoU: 52.87
[2024-09-01 03:16:08,756][    INFO] ***** Evaluation ***** >>>> Class [16 mountain] IoU: 55.47
[2024-09-01 03:16:08,756][    INFO] ***** Evaluation ***** >>>> Class [17 plant] IoU: 50.25
[2024-09-01 03:16:08,756][    INFO] ***** Evaluation ***** >>>> Class [18 curtain] IoU: 67.66
[2024-09-01 03:16:08,756][    INFO] ***** Evaluation ***** >>>> Class [19 chair] IoU: 45.83
[2024-09-01 03:16:08,756][    INFO] ***** Evaluation ***** >>>> Class [20 car] IoU: 76.72
[2024-09-01 03:16:08,756][    INFO] ***** Evaluation ***** >>>> Class [21 water] IoU: 48.49
[2024-09-01 03:16:08,756][    INFO] ***** Evaluation ***** >>>> Class [22 painting] IoU: 50.06
[2024-09-01 03:16:08,756][    INFO] ***** Evaluation ***** >>>> Class [23 sofa] IoU: 64.22
[2024-09-01 03:16:08,756][    INFO] ***** Evaluation ***** >>>> Class [24 shelf] IoU: 25.18
[2024-09-01 03:16:08,756][    INFO] ***** Evaluation ***** >>>> Class [25 house] IoU: 32.37
[2024-09-01 03:16:08,756][    INFO] ***** Evaluation ***** >>>> Class [26 sea] IoU: 50.12
[2024-09-01 03:16:08,756][    INFO] ***** Evaluation ***** >>>> Class [27 mirror] IoU: 63.68
[2024-09-01 03:16:08,756][    INFO] ***** Evaluation ***** >>>> Class [28 rug] IoU: 66.22
[2024-09-01 03:16:08,756][    INFO] ***** Evaluation ***** >>>> Class [29 field] IoU: 25.39
[2024-09-01 03:16:08,756][    INFO] ***** Evaluation ***** >>>> Class [30 armchair] IoU: 39.72
[2024-09-01 03:16:08,756][    INFO] ***** Evaluation ***** >>>> Class [31 seat] IoU: 29.73
[2024-09-01 03:16:08,756][    INFO] ***** Evaluation ***** >>>> Class [32 fence] IoU: 31.10
[2024-09-01 03:16:08,756][    INFO] ***** Evaluation ***** >>>> Class [33 desk] IoU: 29.49
[2024-09-01 03:16:08,756][    INFO] ***** Evaluation ***** >>>> Class [34 rock] IoU: 29.31
[2024-09-01 03:16:08,756][    INFO] ***** Evaluation ***** >>>> Class [35 wardrobe] IoU: 31.26
[2024-09-01 03:16:08,756][    INFO] ***** Evaluation ***** >>>> Class [36 lamp] IoU: 46.19
[2024-09-01 03:16:08,756][    INFO] ***** Evaluation ***** >>>> Class [37 bathtub] IoU: 72.03
[2024-09-01 03:16:08,756][    INFO] ***** Evaluation ***** >>>> Class [38 railing] IoU: 18.84
[2024-09-01 03:16:08,756][    INFO] ***** Evaluation ***** >>>> Class [39 cushion] IoU: 32.52
[2024-09-01 03:16:08,756][    INFO] ***** Evaluation ***** >>>> Class [40 base] IoU: 7.31
[2024-09-01 03:16:08,757][    INFO] ***** Evaluation ***** >>>> Class [41 box] IoU: 3.58
[2024-09-01 03:16:08,757][    INFO] ***** Evaluation ***** >>>> Class [42 column] IoU: 29.98
[2024-09-01 03:16:08,757][    INFO] ***** Evaluation ***** >>>> Class [43 signboard] IoU: 26.16
[2024-09-01 03:16:08,757][    INFO] ***** Evaluation ***** >>>> Class [44 chest of drawers] IoU: 31.08
[2024-09-01 03:16:08,757][    INFO] ***** Evaluation ***** >>>> Class [45 counter] IoU: 17.92
[2024-09-01 03:16:08,757][    INFO] ***** Evaluation ***** >>>> Class [46 sand] IoU: 35.69
[2024-09-01 03:16:08,757][    INFO] ***** Evaluation ***** >>>> Class [47 sink] IoU: 53.09
[2024-09-01 03:16:08,757][    INFO] ***** Evaluation ***** >>>> Class [48 skyscraper] IoU: 31.31
[2024-09-01 03:16:08,757][    INFO] ***** Evaluation ***** >>>> Class [49 fireplace] IoU: 57.22
[2024-09-01 03:16:08,757][    INFO] ***** Evaluation ***** >>>> Class [50 refrigerator] IoU: 59.60
[2024-09-01 03:16:08,757][    INFO] ***** Evaluation ***** >>>> Class [51 grandstand] IoU: 29.12
[2024-09-01 03:16:08,757][    INFO] ***** Evaluation ***** >>>> Class [52 path] IoU: 6.26
[2024-09-01 03:16:08,757][    INFO] ***** Evaluation ***** >>>> Class [53 stairs] IoU: 18.42
[2024-09-01 03:16:08,757][    INFO] ***** Evaluation ***** >>>> Class [54 runway] IoU: 68.25
[2024-09-01 03:16:08,757][    INFO] ***** Evaluation ***** >>>> Class [55 case] IoU: 23.93
[2024-09-01 03:16:08,757][    INFO] ***** Evaluation ***** >>>> Class [56 pool table] IoU: 81.50
[2024-09-01 03:16:08,757][    INFO] ***** Evaluation ***** >>>> Class [57 pillow] IoU: 20.94
[2024-09-01 03:16:08,757][    INFO] ***** Evaluation ***** >>>> Class [58 screen door] IoU: 47.95
[2024-09-01 03:16:08,757][    INFO] ***** Evaluation ***** >>>> Class [59 stairway] IoU: 4.91
[2024-09-01 03:16:08,757][    INFO] ***** Evaluation ***** >>>> Class [60 river] IoU: 25.84
[2024-09-01 03:16:08,757][    INFO] ***** Evaluation ***** >>>> Class [61 bridge] IoU: 15.11
[2024-09-01 03:16:08,757][    INFO] ***** Evaluation ***** >>>> Class [62 bookcase] IoU: 15.99
[2024-09-01 03:16:08,757][    INFO] ***** Evaluation ***** >>>> Class [63 blind] IoU: 8.72
[2024-09-01 03:16:08,757][    INFO] ***** Evaluation ***** >>>> Class [64 coffee table] IoU: 48.15
[2024-09-01 03:16:08,757][    INFO] ***** Evaluation ***** >>>> Class [65 toilet] IoU: 72.45
[2024-09-01 03:16:08,757][    INFO] ***** Evaluation ***** >>>> Class [66 flower] IoU: 25.18
[2024-09-01 03:16:08,757][    INFO] ***** Evaluation ***** >>>> Class [67 book] IoU: 35.43
[2024-09-01 03:16:08,758][    INFO] ***** Evaluation ***** >>>> Class [68 hill] IoU: 0.19
[2024-09-01 03:16:08,758][    INFO] ***** Evaluation ***** >>>> Class [69 bench] IoU: 19.01
[2024-09-01 03:16:08,758][    INFO] ***** Evaluation ***** >>>> Class [70 countertop] IoU: 41.33
[2024-09-01 03:16:08,758][    INFO] ***** Evaluation ***** >>>> Class [71 stove] IoU: 34.88
[2024-09-01 03:16:08,758][    INFO] ***** Evaluation ***** >>>> Class [72 palm] IoU: 37.80
[2024-09-01 03:16:08,758][    INFO] ***** Evaluation ***** >>>> Class [73 kitchen island] IoU: 20.75
[2024-09-01 03:16:08,758][    INFO] ***** Evaluation ***** >>>> Class [74 computer] IoU: 8.59
[2024-09-01 03:16:08,758][    INFO] ***** Evaluation ***** >>>> Class [75 swivel chair] IoU: 19.24
[2024-09-01 03:16:08,758][    INFO] ***** Evaluation ***** >>>> Class [76 boat] IoU: 58.38
[2024-09-01 03:16:08,758][    INFO] ***** Evaluation ***** >>>> Class [77 bar] IoU: 2.40
[2024-09-01 03:16:08,758][    INFO] ***** Evaluation ***** >>>> Class [78 arcade machine] IoU: 55.26
[2024-09-01 03:16:08,758][    INFO] ***** Evaluation ***** >>>> Class [79 hovel] IoU: 0.00
[2024-09-01 03:16:08,758][    INFO] ***** Evaluation ***** >>>> Class [80 bus] IoU: 44.65
[2024-09-01 03:16:08,758][    INFO] ***** Evaluation ***** >>>> Class [81 towel] IoU: 28.99
[2024-09-01 03:16:08,758][    INFO] ***** Evaluation ***** >>>> Class [82 light] IoU: 3.62
[2024-09-01 03:16:08,758][    INFO] ***** Evaluation ***** >>>> Class [83 truck] IoU: 2.08
[2024-09-01 03:16:08,758][    INFO] ***** Evaluation ***** >>>> Class [84 tower] IoU: 4.27
[2024-09-01 03:16:08,758][    INFO] ***** Evaluation ***** >>>> Class [85 chandelier] IoU: 58.62
[2024-09-01 03:16:08,758][    INFO] ***** Evaluation ***** >>>> Class [86 awning] IoU: 6.98
[2024-09-01 03:16:08,758][    INFO] ***** Evaluation ***** >>>> Class [87 streetlight] IoU: 11.98
[2024-09-01 03:16:08,758][    INFO] ***** Evaluation ***** >>>> Class [88 booth] IoU: 0.00
[2024-09-01 03:16:08,758][    INFO] ***** Evaluation ***** >>>> Class [89 television receiver] IoU: 48.69
[2024-09-01 03:16:08,758][    INFO] ***** Evaluation ***** >>>> Class [90 airplane] IoU: 54.87
[2024-09-01 03:16:08,758][    INFO] ***** Evaluation ***** >>>> Class [91 dirt track] IoU: 1.17
[2024-09-01 03:16:08,758][    INFO] ***** Evaluation ***** >>>> Class [92 apparel] IoU: 29.57
[2024-09-01 03:16:08,758][    INFO] ***** Evaluation ***** >>>> Class [93 pole] IoU: 0.97
[2024-09-01 03:16:08,759][    INFO] ***** Evaluation ***** >>>> Class [94 land] IoU: 0.99
[2024-09-01 03:16:08,759][    INFO] ***** Evaluation ***** >>>> Class [95 bannister] IoU: 6.31
[2024-09-01 03:16:08,759][    INFO] ***** Evaluation ***** >>>> Class [96 escalator] IoU: 37.93
[2024-09-01 03:16:08,759][    INFO] ***** Evaluation ***** >>>> Class [97 ottoman] IoU: 24.48
[2024-09-01 03:16:08,759][    INFO] ***** Evaluation ***** >>>> Class [98 bottle] IoU: 10.34
[2024-09-01 03:16:08,759][    INFO] ***** Evaluation ***** >>>> Class [99 buffet] IoU: 28.34
[2024-09-01 03:16:08,759][    INFO] ***** Evaluation ***** >>>> Class [100 poster] IoU: 0.29
[2024-09-01 03:16:08,759][    INFO] ***** Evaluation ***** >>>> Class [101 stage] IoU: 6.15
[2024-09-01 03:16:08,759][    INFO] ***** Evaluation ***** >>>> Class [102 van] IoU: 4.08
[2024-09-01 03:16:08,759][    INFO] ***** Evaluation ***** >>>> Class [103 ship] IoU: 0.00
[2024-09-01 03:16:08,759][    INFO] ***** Evaluation ***** >>>> Class [104 fountain] IoU: 13.24
[2024-09-01 03:16:08,759][    INFO] ***** Evaluation ***** >>>> Class [105 conveyer belt] IoU: 12.08
[2024-09-01 03:16:08,759][    INFO] ***** Evaluation ***** >>>> Class [106 canopy] IoU: 26.54
[2024-09-01 03:16:08,759][    INFO] ***** Evaluation ***** >>>> Class [107 washer] IoU: 64.15
[2024-09-01 03:16:08,759][    INFO] ***** Evaluation ***** >>>> Class [108 plaything] IoU: 10.32
[2024-09-01 03:16:08,759][    INFO] ***** Evaluation ***** >>>> Class [109 swimming pool] IoU: 0.17
[2024-09-01 03:16:08,759][    INFO] ***** Evaluation ***** >>>> Class [110 stool] IoU: 24.18
[2024-09-01 03:16:08,759][    INFO] ***** Evaluation ***** >>>> Class [111 barrel] IoU: 3.68
[2024-09-01 03:16:08,759][    INFO] ***** Evaluation ***** >>>> Class [112 basket] IoU: 5.24
[2024-09-01 03:16:08,759][    INFO] ***** Evaluation ***** >>>> Class [113 waterfall] IoU: 48.59
[2024-09-01 03:16:08,759][    INFO] ***** Evaluation ***** >>>> Class [114 tent] IoU: 78.09
[2024-09-01 03:16:08,759][    INFO] ***** Evaluation ***** >>>> Class [115 bag] IoU: 8.11
[2024-09-01 03:16:08,759][    INFO] ***** Evaluation ***** >>>> Class [116 minibike] IoU: 50.98
[2024-09-01 03:16:08,759][    INFO] ***** Evaluation ***** >>>> Class [117 cradle] IoU: 79.07
[2024-09-01 03:16:08,759][    INFO] ***** Evaluation ***** >>>> Class [118 oven] IoU: 0.00
[2024-09-01 03:16:08,759][    INFO] ***** Evaluation ***** >>>> Class [119 ball] IoU: 30.52
[2024-09-01 03:16:08,759][    INFO] ***** Evaluation ***** >>>> Class [120 food] IoU: 43.04
[2024-09-01 03:16:08,760][    INFO] ***** Evaluation ***** >>>> Class [121 step] IoU: 0.00
[2024-09-01 03:16:08,760][    INFO] ***** Evaluation ***** >>>> Class [122 tank] IoU: 0.00
[2024-09-01 03:16:08,760][    INFO] ***** Evaluation ***** >>>> Class [123 trade name] IoU: 1.02
[2024-09-01 03:16:08,760][    INFO] ***** Evaluation ***** >>>> Class [124 microwave] IoU: 58.59
[2024-09-01 03:16:08,760][    INFO] ***** Evaluation ***** >>>> Class [125 pot] IoU: 35.01
[2024-09-01 03:16:08,760][    INFO] ***** Evaluation ***** >>>> Class [126 animal] IoU: 59.23
[2024-09-01 03:16:08,760][    INFO] ***** Evaluation ***** >>>> Class [127 bicycle] IoU: 28.43
[2024-09-01 03:16:08,760][    INFO] ***** Evaluation ***** >>>> Class [128 lake] IoU: 17.16
[2024-09-01 03:16:08,760][    INFO] ***** Evaluation ***** >>>> Class [129 dishwasher] IoU: 23.94
[2024-09-01 03:16:08,760][    INFO] ***** Evaluation ***** >>>> Class [130 screen] IoU: 18.78
[2024-09-01 03:16:08,760][    INFO] ***** Evaluation ***** >>>> Class [131 blanket] IoU: 7.73
[2024-09-01 03:16:08,760][    INFO] ***** Evaluation ***** >>>> Class [132 sculpture] IoU: 20.59
[2024-09-01 03:16:08,760][    INFO] ***** Evaluation ***** >>>> Class [133 hood] IoU: 24.81
[2024-09-01 03:16:08,760][    INFO] ***** Evaluation ***** >>>> Class [134 sconce] IoU: 3.13
[2024-09-01 03:16:08,760][    INFO] ***** Evaluation ***** >>>> Class [135 vase] IoU: 17.72
[2024-09-01 03:16:08,760][    INFO] ***** Evaluation ***** >>>> Class [136 traffic light] IoU: 21.83
[2024-09-01 03:16:08,760][    INFO] ***** Evaluation ***** >>>> Class [137 tray] IoU: 0.14
[2024-09-01 03:16:08,760][    INFO] ***** Evaluation ***** >>>> Class [138 ashcan] IoU: 13.39
[2024-09-01 03:16:08,760][    INFO] ***** Evaluation ***** >>>> Class [139 fan] IoU: 0.00
[2024-09-01 03:16:08,760][    INFO] ***** Evaluation ***** >>>> Class [140 pier] IoU: 0.00
[2024-09-01 03:16:08,760][    INFO] ***** Evaluation ***** >>>> Class [141 crt screen] IoU: 0.00
[2024-09-01 03:16:08,760][    INFO] ***** Evaluation ***** >>>> Class [142 plate] IoU: 33.90
[2024-09-01 03:16:08,760][    INFO] ***** Evaluation ***** >>>> Class [143 monitor] IoU: 2.16
[2024-09-01 03:16:08,760][    INFO] ***** Evaluation ***** >>>> Class [144 bulletin board] IoU: 10.97
[2024-09-01 03:16:08,760][    INFO] ***** Evaluation ***** >>>> Class [145 shower] IoU: 0.00
[2024-09-01 03:16:08,760][    INFO] ***** Evaluation ***** >>>> Class [146 radiator] IoU: 34.65
[2024-09-01 03:16:08,760][    INFO] ***** Evaluation ***** >>>> Class [147 glass] IoU: 3.80
[2024-09-01 03:16:08,761][    INFO] ***** Evaluation ***** >>>> Class [148 clock] IoU: 0.00
[2024-09-01 03:16:08,761][    INFO] ***** Evaluation ***** >>>> Class [149 flag] IoU: 12.74
[2024-09-01 03:16:08,761][    INFO] ***** Evaluation original ***** >>>> MeanIoU: 31.46

[2024-09-01 03:16:12,714][    INFO] ===========> Epoch: 3, LR: 0.0000048, Previous best: 32.85
