[2024-08-26 15:35:08,417][    INFO] {'backbone': 'dinov2_small',
 'batch_size': 4,
[2024-08-26 15:39:07,349][    INFO] ***** Evaluation ***** >>>> Class [87 streetlight] IoU: 0.00
[2024-08-26 15:39:07,349][    INFO] ***** Evaluation ***** >>>> Class [88 booth] IoU: 0.00
[2024-08-26 15:39:07,349][    INFO] ***** Evaluation ***** >>>> Class [89 television receiver] IoU: 19.76
[2024-08-26 15:39:07,349][    INFO] ***** Evaluation ***** >>>> Class [90 airplane] IoU: 6.68
[2024-08-26 15:39:07,349][    INFO] ***** Evaluation ***** >>>> Class [91 dirt track] IoU: 0.06
[2024-08-26 15:39:07,349][    INFO] ***** Evaluation ***** >>>> Class [92 apparel] IoU: 14.19
[2024-08-26 15:39:07,349][    INFO] ***** Evaluation ***** >>>> Class [93 pole] IoU: 0.00
[2024-08-26 15:39:07,349][    INFO] ***** Evaluation ***** >>>> Class [94 land] IoU: 0.00
[2024-08-26 15:39:07,350][    INFO] ***** Evaluation ***** >>>> Class [95 bannister] IoU: 0.00
[2024-08-26 15:39:07,350][    INFO] ***** Evaluation ***** >>>> Class [96 escalator] IoU: 0.00
[2024-08-26 15:39:07,350][    INFO] ***** Evaluation ***** >>>> Class [97 ottoman] IoU: 0.21
[2024-08-26 15:39:07,350][    INFO] ***** Evaluation ***** >>>> Class [98 bottle] IoU: 0.23
[2024-08-26 15:39:07,350][    INFO] ***** Evaluation ***** >>>> Class [99 buffet] IoU: 13.57
[2024-08-26 15:39:07,350][    INFO] ***** Evaluation ***** >>>> Class [100 poster] IoU: 0.13
[2024-08-26 15:39:07,350][    INFO] ***** Evaluation ***** >>>> Class [101 stage] IoU: 0.00
[2024-08-26 15:39:07,350][    INFO] ***** Evaluation ***** >>>> Class [102 van] IoU: 0.00
[2024-08-26 15:39:07,350][    INFO] ***** Evaluation ***** >>>> Class [103 ship] IoU: 0.00
[2024-08-26 15:39:07,350][    INFO] ***** Evaluation ***** >>>> Class [104 fountain] IoU: 11.48
[2024-08-26 15:39:07,350][    INFO] ***** Evaluation ***** >>>> Class [105 conveyer belt] IoU: 0.00
[2024-08-26 15:39:07,350][    INFO] ***** Evaluation ***** >>>> Class [106 canopy] IoU: 0.25
[2024-08-26 15:39:07,350][    INFO] ***** Evaluation ***** >>>> Class [107 washer] IoU: 7.63
[2024-08-26 15:39:07,350][    INFO] ***** Evaluation ***** >>>> Class [108 plaything] IoU: 0.00
[2024-08-26 15:39:07,350][    INFO] ***** Evaluation ***** >>>> Class [109 swimming pool] IoU: 0.00
[2024-08-26 15:39:07,350][    INFO] ***** Evaluation ***** >>>> Class [110 stool] IoU: 0.00
[2024-08-26 15:39:07,350][    INFO] ***** Evaluation ***** >>>> Class [111 barrel] IoU: 0.00
[2024-08-26 15:39:07,350][    INFO] ***** Evaluation ***** >>>> Class [112 basket] IoU: 0.00
[2024-08-26 15:39:07,350][    INFO] ***** Evaluation ***** >>>> Class [113 waterfall] IoU: 43.40
[2024-08-26 15:39:07,350][    INFO] ***** Evaluation ***** >>>> Class [114 tent] IoU: 48.48
[2024-08-26 15:39:07,350][    INFO] ***** Evaluation ***** >>>> Class [115 bag] IoU: 0.00
[2024-08-26 15:39:07,350][    INFO] ***** Evaluation ***** >>>> Class [116 minibike] IoU: 3.95
[2024-08-26 15:39:07,350][    INFO] ***** Evaluation ***** >>>> Class [117 cradle] IoU: 38.09
[2024-08-26 15:39:07,350][    INFO] ***** Evaluation ***** >>>> Class [118 oven] IoU: 0.00
[2024-08-26 15:39:07,350][    INFO] ***** Evaluation ***** >>>> Class [119 ball] IoU: 23.24
[2024-08-26 15:39:07,350][    INFO] ***** Evaluation ***** >>>> Class [120 food] IoU: 45.39
[2024-08-26 15:39:07,350][    INFO] ***** Evaluation ***** >>>> Class [121 step] IoU: 0.00
[2024-08-26 15:39:07,351][    INFO] ***** Evaluation ***** >>>> Class [122 tank] IoU: 0.00
[2024-08-26 15:39:07,351][    INFO] ***** Evaluation ***** >>>> Class [123 trade name] IoU: 0.07
[2024-08-26 15:39:07,351][    INFO] ***** Evaluation ***** >>>> Class [124 microwave] IoU: 0.05
[2024-08-26 15:39:07,351][    INFO] ***** Evaluation ***** >>>> Class [125 pot] IoU: 0.00
[2024-08-26 15:39:07,351][    INFO] ***** Evaluation ***** >>>> Class [126 animal] IoU: 43.96
[2024-08-26 15:39:07,351][    INFO] ***** Evaluation ***** >>>> Class [127 bicycle] IoU: 0.00
[2024-08-26 15:39:07,351][    INFO] ***** Evaluation ***** >>>> Class [128 lake] IoU: 0.00
[2024-08-26 15:39:07,351][    INFO] ***** Evaluation ***** >>>> Class [129 dishwasher] IoU: 0.01
[2024-08-26 15:39:07,351][    INFO] ***** Evaluation ***** >>>> Class [130 screen] IoU: 0.60
[2024-08-26 15:39:07,351][    INFO] ***** Evaluation ***** >>>> Class [131 blanket] IoU: 0.00
[2024-08-26 15:39:07,351][    INFO] ***** Evaluation ***** >>>> Class [132 sculpture] IoU: 0.00
[2024-08-26 15:39:07,351][    INFO] ***** Evaluation ***** >>>> Class [133 hood] IoU: 0.00
[2024-08-26 15:39:07,351][    INFO] ***** Evaluation ***** >>>> Class [134 sconce] IoU: 0.00
[2024-08-26 15:39:07,351][    INFO] ***** Evaluation ***** >>>> Class [135 vase] IoU: 0.00
[2024-08-26 15:39:07,351][    INFO] ***** Evaluation ***** >>>> Class [136 traffic light] IoU: 0.00
[2024-08-26 15:39:07,351][    INFO] ***** Evaluation ***** >>>> Class [137 tray] IoU: 0.00
[2024-08-26 15:39:07,351][    INFO] ***** Evaluation ***** >>>> Class [138 ashcan] IoU: 0.00
[2024-08-26 15:39:07,351][    INFO] ***** Evaluation ***** >>>> Class [139 fan] IoU: 0.00
[2024-08-26 15:39:07,351][    INFO] ***** Evaluation ***** >>>> Class [140 pier] IoU: 0.00
[2024-08-26 15:39:07,351][    INFO] ***** Evaluation ***** >>>> Class [141 crt screen] IoU: 0.00
[2024-08-26 15:39:07,351][    INFO] ***** Evaluation ***** >>>> Class [142 plate] IoU: 22.74
[2024-08-26 15:39:07,351][    INFO] ***** Evaluation ***** >>>> Class [143 monitor] IoU: 0.69
[2024-08-26 15:39:07,351][    INFO] ***** Evaluation ***** >>>> Class [144 bulletin board] IoU: 0.00
[2024-08-26 15:39:07,351][    INFO] ***** Evaluation ***** >>>> Class [145 shower] IoU: 0.00
[2024-08-26 15:39:07,351][    INFO] ***** Evaluation ***** >>>> Class [146 radiator] IoU: 0.00
[2024-08-26 15:39:07,351][    INFO] ***** Evaluation ***** >>>> Class [147 glass] IoU: 0.00
[2024-08-26 15:39:07,351][    INFO] ***** Evaluation ***** >>>> Class [148 clock] IoU: 0.00
[2024-08-26 15:39:07,352][    INFO] ***** Evaluation ***** >>>> Class [149 flag] IoU: 0.00
[2024-08-26 15:39:07,352][    INFO] ***** Evaluation original ***** >>>> MeanIoU: 20.70

[2024-08-26 15:39:08,471][    INFO] ===========> Epoch: 2, LR: 0.0000048, Previous best: 20.70
[2024-08-26 15:39:08,853][    INFO] Iters: 0, Total loss: 2.065
[2024-08-26 15:39:16,844][    INFO] Iters: 46, Total loss: 0.810
[2024-08-26 15:39:24,838][    INFO] Iters: 92, Total loss: 0.759
[2024-08-26 15:39:32,833][    INFO] Iters: 138, Total loss: 0.735
[2024-08-26 15:39:40,826][    INFO] Iters: 184, Total loss: 0.711
[2024-08-26 15:39:48,816][    INFO] Iters: 230, Total loss: 0.702
[2024-08-26 15:39:56,811][    INFO] Iters: 276, Total loss: 0.694
[2024-08-26 15:40:04,809][    INFO] Iters: 322, Total loss: 0.682
[2024-08-26 15:40:12,802][    INFO] Iters: 368, Total loss: 0.664
[2024-08-26 15:40:34,527][    INFO] ***** Evaluation ***** >>>> Class [0 wall] IoU: 69.75
[2024-08-26 15:40:34,527][    INFO] ***** Evaluation ***** >>>> Class [1 building] IoU: 76.32
[2024-08-26 15:40:34,527][    INFO] ***** Evaluation ***** >>>> Class [2 sky] IoU: 92.22
[2024-08-26 15:40:34,527][    INFO] ***** Evaluation ***** >>>> Class [3 floor] IoU: 74.39
[2024-08-26 15:40:34,527][    INFO] ***** Evaluation ***** >>>> Class [4 tree] IoU: 68.82
[2024-08-26 15:40:34,527][    INFO] ***** Evaluation ***** >>>> Class [5 ceiling] IoU: 79.05
[2024-08-26 15:40:34,527][    INFO] ***** Evaluation ***** >>>> Class [6 road] IoU: 76.95
[2024-08-26 15:40:34,527][    INFO] ***** Evaluation ***** >>>> Class [7 bed ] IoU: 78.71
[2024-08-26 15:40:34,527][    INFO] ***** Evaluation ***** >>>> Class [8 windowpane] IoU: 49.03
[2024-08-26 15:40:34,527][    INFO] ***** Evaluation ***** >>>> Class [9 grass] IoU: 67.72
[2024-08-26 15:40:34,527][    INFO] ***** Evaluation ***** >>>> Class [10 cabinet] IoU: 47.17
[2024-08-26 15:40:34,527][    INFO] ***** Evaluation ***** >>>> Class [11 sidewalk] IoU: 54.55
[2024-08-26 15:40:34,527][    INFO] ***** Evaluation ***** >>>> Class [12 person] IoU: 71.88
[2024-08-26 15:40:34,527][    INFO] ***** Evaluation ***** >>>> Class [13 earth] IoU: 27.45
[2024-08-26 15:40:34,527][    INFO] ***** Evaluation ***** >>>> Class [14 door] IoU: 32.60
[2024-08-26 15:40:34,527][    INFO] ***** Evaluation ***** >>>> Class [15 table] IoU: 40.18
[2024-08-26 15:40:34,527][    INFO] ***** Evaluation ***** >>>> Class [16 mountain] IoU: 48.63
[2024-08-26 15:40:34,527][    INFO] ***** Evaluation ***** >>>> Class [17 plant] IoU: 46.23
[2024-08-26 15:40:34,527][    INFO] ***** Evaluation ***** >>>> Class [18 curtain] IoU: 64.42
[2024-08-26 15:40:34,527][    INFO] ***** Evaluation ***** >>>> Class [19 chair] IoU: 42.15
[2024-08-26 15:40:34,527][    INFO] ***** Evaluation ***** >>>> Class [20 car] IoU: 70.71
[2024-08-26 15:40:34,527][    INFO] ***** Evaluation ***** >>>> Class [21 water] IoU: 30.63
[2024-08-26 15:40:34,527][    INFO] ***** Evaluation ***** >>>> Class [22 painting] IoU: 56.90
[2024-08-26 15:40:34,528][    INFO] ***** Evaluation ***** >>>> Class [23 sofa] IoU: 49.16
[2024-08-26 15:40:34,528][    INFO] ***** Evaluation ***** >>>> Class [24 shelf] IoU: 20.05
[2024-08-26 15:40:34,528][    INFO] ***** Evaluation ***** >>>> Class [25 house] IoU: 29.89
[2024-08-26 15:40:34,528][    INFO] ***** Evaluation ***** >>>> Class [26 sea] IoU: 46.02
[2024-08-26 15:40:34,528][    INFO] ***** Evaluation ***** >>>> Class [27 mirror] IoU: 46.50
[2024-08-26 15:40:34,528][    INFO] ***** Evaluation ***** >>>> Class [28 rug] IoU: 52.33
[2024-08-26 15:40:34,528][    INFO] ***** Evaluation ***** >>>> Class [29 field] IoU: 24.19
[2024-08-26 15:40:34,528][    INFO] ***** Evaluation ***** >>>> Class [30 armchair] IoU: 17.40
[2024-08-26 15:40:34,528][    INFO] ***** Evaluation ***** >>>> Class [31 seat] IoU: 39.57
[2024-08-26 15:40:34,528][    INFO] ***** Evaluation ***** >>>> Class [32 fence] IoU: 28.23
[2024-08-26 15:40:34,528][    INFO] ***** Evaluation ***** >>>> Class [33 desk] IoU: 22.02
[2024-08-26 15:40:34,528][    INFO] ***** Evaluation ***** >>>> Class [34 rock] IoU: 40.82
[2024-08-26 15:40:34,528][    INFO] ***** Evaluation ***** >>>> Class [35 wardrobe] IoU: 21.86
[2024-08-26 15:40:34,528][    INFO] ***** Evaluation ***** >>>> Class [36 lamp] IoU: 37.03
[2024-08-26 15:40:34,528][    INFO] ***** Evaluation ***** >>>> Class [37 bathtub] IoU: 59.03
[2024-08-26 15:40:34,528][    INFO] ***** Evaluation ***** >>>> Class [38 railing] IoU: 16.48
[2024-08-26 15:40:34,528][    INFO] ***** Evaluation ***** >>>> Class [39 cushion] IoU: 20.64
[2024-08-26 15:40:34,528][    INFO] ***** Evaluation ***** >>>> Class [40 base] IoU: 6.24
[2024-08-26 15:40:34,528][    INFO] ***** Evaluation ***** >>>> Class [41 box] IoU: 8.69
[2024-08-26 15:40:34,528][    INFO] ***** Evaluation ***** >>>> Class [42 column] IoU: 37.32
[2024-08-26 15:40:34,528][    INFO] ***** Evaluation ***** >>>> Class [43 signboard] IoU: 20.82
[2024-08-26 15:40:34,528][    INFO] ***** Evaluation ***** >>>> Class [44 chest of drawers] IoU: 15.16
[2024-08-26 15:40:34,528][    INFO] ***** Evaluation ***** >>>> Class [45 counter] IoU: 15.13
[2024-08-26 15:40:34,528][    INFO] ***** Evaluation ***** >>>> Class [46 sand] IoU: 30.92
[2024-08-26 15:40:34,528][    INFO] ***** Evaluation ***** >>>> Class [47 sink] IoU: 31.28
[2024-08-26 15:40:34,528][    INFO] ***** Evaluation ***** >>>> Class [48 skyscraper] IoU: 39.38
[2024-08-26 15:40:34,529][    INFO] ***** Evaluation ***** >>>> Class [49 fireplace] IoU: 51.71
[2024-08-26 15:40:34,529][    INFO] ***** Evaluation ***** >>>> Class [50 refrigerator] IoU: 41.31
[2024-08-26 15:40:34,529][    INFO] ***** Evaluation ***** >>>> Class [51 grandstand] IoU: 33.24
[2024-08-26 15:40:34,529][    INFO] ***** Evaluation ***** >>>> Class [52 path] IoU: 7.73
[2024-08-26 15:40:34,529][    INFO] ***** Evaluation ***** >>>> Class [53 stairs] IoU: 9.22
[2024-08-26 15:40:34,529][    INFO] ***** Evaluation ***** >>>> Class [54 runway] IoU: 35.94
[2024-08-26 15:40:34,529][    INFO] ***** Evaluation ***** >>>> Class [55 case] IoU: 31.82
[2024-08-26 15:40:34,529][    INFO] ***** Evaluation ***** >>>> Class [56 pool table] IoU: 80.69
[2024-08-26 15:40:34,529][    INFO] ***** Evaluation ***** >>>> Class [57 pillow] IoU: 23.55
[2024-08-26 15:40:34,529][    INFO] ***** Evaluation ***** >>>> Class [58 screen door] IoU: 43.47
[2024-08-26 15:40:34,529][    INFO] ***** Evaluation ***** >>>> Class [59 stairway] IoU: 11.63
[2024-08-26 15:40:34,529][    INFO] ***** Evaluation ***** >>>> Class [60 river] IoU: 9.10
[2024-08-26 15:40:34,529][    INFO] ***** Evaluation ***** >>>> Class [61 bridge] IoU: 15.23
[2024-08-26 15:40:34,529][    INFO] ***** Evaluation ***** >>>> Class [62 bookcase] IoU: 9.17
[2024-08-26 15:40:34,529][    INFO] ***** Evaluation ***** >>>> Class [63 blind] IoU: 10.15
[2024-08-26 15:40:34,529][    INFO] ***** Evaluation ***** >>>> Class [64 coffee table] IoU: 36.48
[2024-08-26 15:40:34,529][    INFO] ***** Evaluation ***** >>>> Class [65 toilet] IoU: 56.42
[2024-08-26 15:40:34,529][    INFO] ***** Evaluation ***** >>>> Class [66 flower] IoU: 22.26
[2024-08-26 15:40:34,529][    INFO] ***** Evaluation ***** >>>> Class [67 book] IoU: 27.20
[2024-08-26 15:40:34,529][    INFO] ***** Evaluation ***** >>>> Class [68 hill] IoU: 0.00
[2024-08-26 15:40:34,529][    INFO] ***** Evaluation ***** >>>> Class [69 bench] IoU: 24.59
[2024-08-26 15:40:34,529][    INFO] ***** Evaluation ***** >>>> Class [70 countertop] IoU: 20.43
[2024-08-26 15:40:34,529][    INFO] ***** Evaluation ***** >>>> Class [71 stove] IoU: 9.05
[2024-08-26 15:40:34,529][    INFO] ***** Evaluation ***** >>>> Class [72 palm] IoU: 16.85
[2024-08-26 15:40:34,529][    INFO] ***** Evaluation ***** >>>> Class [73 kitchen island] IoU: 13.30
[2024-08-26 15:40:34,529][    INFO] ***** Evaluation ***** >>>> Class [74 computer] IoU: 17.13
[2024-08-26 15:40:34,529][    INFO] ***** Evaluation ***** >>>> Class [75 swivel chair] IoU: 1.64
[2024-08-26 15:40:34,530][    INFO] ***** Evaluation ***** >>>> Class [76 boat] IoU: 43.28
[2024-08-26 15:40:34,530][    INFO] ***** Evaluation ***** >>>> Class [77 bar] IoU: 0.00
[2024-08-26 15:40:34,530][    INFO] ***** Evaluation ***** >>>> Class [78 arcade machine] IoU: 2.56
[2024-08-26 15:40:34,530][    INFO] ***** Evaluation ***** >>>> Class [79 hovel] IoU: 0.00
[2024-08-26 15:40:34,530][    INFO] ***** Evaluation ***** >>>> Class [80 bus] IoU: 48.21
[2024-08-26 15:40:34,530][    INFO] ***** Evaluation ***** >>>> Class [81 towel] IoU: 44.14
[2024-08-26 15:40:34,530][    INFO] ***** Evaluation ***** >>>> Class [82 light] IoU: 1.90
[2024-08-26 15:40:34,530][    INFO] ***** Evaluation ***** >>>> Class [83 truck] IoU: 6.76
[2024-08-26 15:40:34,530][    INFO] ***** Evaluation ***** >>>> Class [84 tower] IoU: 10.36
[2024-08-26 15:40:34,530][    INFO] ***** Evaluation ***** >>>> Class [85 chandelier] IoU: 41.80
[2024-08-26 15:40:34,530][    INFO] ***** Evaluation ***** >>>> Class [86 awning] IoU: 7.12
[2024-08-26 15:40:34,530][    INFO] ***** Evaluation ***** >>>> Class [87 streetlight] IoU: 0.21
[2024-08-26 15:40:34,530][    INFO] ***** Evaluation ***** >>>> Class [88 booth] IoU: 0.00
[2024-08-26 15:40:34,530][    INFO] ***** Evaluation ***** >>>> Class [89 television receiver] IoU: 28.60
[2024-08-26 15:40:34,530][    INFO] ***** Evaluation ***** >>>> Class [90 airplane] IoU: 42.74
[2024-08-26 15:40:34,530][    INFO] ***** Evaluation ***** >>>> Class [91 dirt track] IoU: 0.58
[2024-08-26 15:40:34,530][    INFO] ***** Evaluation ***** >>>> Class [92 apparel] IoU: 17.95
[2024-08-26 15:40:34,530][    INFO] ***** Evaluation ***** >>>> Class [93 pole] IoU: 0.00
[2024-08-26 15:40:34,530][    INFO] ***** Evaluation ***** >>>> Class [94 land] IoU: 0.05
[2024-08-26 15:40:34,530][    INFO] ***** Evaluation ***** >>>> Class [95 bannister] IoU: 0.15
[2024-08-26 15:40:34,530][    INFO] ***** Evaluation ***** >>>> Class [96 escalator] IoU: 0.00
[2024-08-26 15:40:34,530][    INFO] ***** Evaluation ***** >>>> Class [97 ottoman] IoU: 9.80
[2024-08-26 15:40:34,530][    INFO] ***** Evaluation ***** >>>> Class [98 bottle] IoU: 6.18
[2024-08-26 15:40:34,530][    INFO] ***** Evaluation ***** >>>> Class [99 buffet] IoU: 9.02
[2024-08-26 15:40:34,530][    INFO] ***** Evaluation ***** >>>> Class [100 poster] IoU: 3.07
[2024-08-26 15:40:34,530][    INFO] ***** Evaluation ***** >>>> Class [101 stage] IoU: 0.00
[2024-08-26 15:40:34,530][    INFO] ***** Evaluation ***** >>>> Class [102 van] IoU: 0.10
[2024-08-26 15:40:34,530][    INFO] ***** Evaluation ***** >>>> Class [103 ship] IoU: 0.00
[2024-08-26 15:40:34,531][    INFO] ***** Evaluation ***** >>>> Class [104 fountain] IoU: 19.90
[2024-08-26 15:40:34,531][    INFO] ***** Evaluation ***** >>>> Class [105 conveyer belt] IoU: 10.21
[2024-08-26 15:40:34,531][    INFO] ***** Evaluation ***** >>>> Class [106 canopy] IoU: 0.26
[2024-08-26 15:40:34,531][    INFO] ***** Evaluation ***** >>>> Class [107 washer] IoU: 33.59
[2024-08-26 15:40:34,531][    INFO] ***** Evaluation ***** >>>> Class [108 plaything] IoU: 0.03
[2024-08-26 15:40:34,531][    INFO] ***** Evaluation ***** >>>> Class [109 swimming pool] IoU: 4.99
[2024-08-26 15:40:34,531][    INFO] ***** Evaluation ***** >>>> Class [110 stool] IoU: 0.51
[2024-08-26 15:40:34,531][    INFO] ***** Evaluation ***** >>>> Class [111 barrel] IoU: 0.00
[2024-08-26 15:40:34,531][    INFO] ***** Evaluation ***** >>>> Class [112 basket] IoU: 0.00
[2024-08-26 15:40:34,531][    INFO] ***** Evaluation ***** >>>> Class [113 waterfall] IoU: 54.48
[2024-08-26 15:40:34,531][    INFO] ***** Evaluation ***** >>>> Class [114 tent] IoU: 87.44
[2024-08-26 15:40:34,531][    INFO] ***** Evaluation ***** >>>> Class [115 bag] IoU: 1.65
[2024-08-26 15:40:34,531][    INFO] ***** Evaluation ***** >>>> Class [116 minibike] IoU: 27.45
[2024-08-26 15:40:34,531][    INFO] ***** Evaluation ***** >>>> Class [117 cradle] IoU: 40.31
[2024-08-26 15:40:34,531][    INFO] ***** Evaluation ***** >>>> Class [118 oven] IoU: 0.00
[2024-08-26 15:40:34,531][    INFO] ***** Evaluation ***** >>>> Class [119 ball] IoU: 7.59
[2024-08-26 15:40:34,531][    INFO] ***** Evaluation ***** >>>> Class [120 food] IoU: 18.07
[2024-08-26 15:40:34,531][    INFO] ***** Evaluation ***** >>>> Class [121 step] IoU: 0.00
[2024-08-26 15:40:34,531][    INFO] ***** Evaluation ***** >>>> Class [122 tank] IoU: 0.00
[2024-08-26 15:40:34,531][    INFO] ***** Evaluation ***** >>>> Class [123 trade name] IoU: 0.00
[2024-08-26 15:40:34,531][    INFO] ***** Evaluation ***** >>>> Class [124 microwave] IoU: 27.25
[2024-08-26 15:40:34,531][    INFO] ***** Evaluation ***** >>>> Class [125 pot] IoU: 1.07
[2024-08-26 15:40:34,531][    INFO] ***** Evaluation ***** >>>> Class [126 animal] IoU: 59.86
[2024-08-26 15:40:34,531][    INFO] ***** Evaluation ***** >>>> Class [127 bicycle] IoU: 0.00
[2024-08-26 15:40:34,531][    INFO] ***** Evaluation ***** >>>> Class [128 lake] IoU: 34.24
[2024-08-26 15:40:34,531][    INFO] ***** Evaluation ***** >>>> Class [129 dishwasher] IoU: 14.78
[2024-08-26 15:40:34,532][    INFO] ***** Evaluation ***** >>>> Class [130 screen] IoU: 36.25
[2024-08-26 15:40:34,532][    INFO] ***** Evaluation ***** >>>> Class [131 blanket] IoU: 2.18
[2024-08-26 15:40:34,532][    INFO] ***** Evaluation ***** >>>> Class [132 sculpture] IoU: 10.82
[2024-08-26 15:40:34,532][    INFO] ***** Evaluation ***** >>>> Class [133 hood] IoU: 0.10
[2024-08-26 15:40:34,532][    INFO] ***** Evaluation ***** >>>> Class [134 sconce] IoU: 0.00
[2024-08-26 15:40:34,532][    INFO] ***** Evaluation ***** >>>> Class [135 vase] IoU: 0.00
[2024-08-26 15:40:34,532][    INFO] ***** Evaluation ***** >>>> Class [136 traffic light] IoU: 1.65
[2024-08-26 15:40:34,532][    INFO] ***** Evaluation ***** >>>> Class [137 tray] IoU: 0.00
[2024-08-26 15:40:34,532][    INFO] ***** Evaluation ***** >>>> Class [138 ashcan] IoU: 0.00
[2024-08-26 15:40:34,532][    INFO] ***** Evaluation ***** >>>> Class [139 fan] IoU: 0.00
[2024-08-26 15:40:34,532][    INFO] ***** Evaluation ***** >>>> Class [140 pier] IoU: 0.00
[2024-08-26 15:40:34,532][    INFO] ***** Evaluation ***** >>>> Class [141 crt screen] IoU: 0.05
[2024-08-26 15:40:34,532][    INFO] ***** Evaluation ***** >>>> Class [142 plate] IoU: 21.02
[2024-08-26 15:40:34,532][    INFO] ***** Evaluation ***** >>>> Class [143 monitor] IoU: 3.11
[2024-08-26 15:40:34,532][    INFO] ***** Evaluation ***** >>>> Class [144 bulletin board] IoU: 0.00
[2024-08-26 15:40:34,532][    INFO] ***** Evaluation ***** >>>> Class [145 shower] IoU: 0.00
[2024-08-26 15:40:34,532][    INFO] ***** Evaluation ***** >>>> Class [146 radiator] IoU: 0.00
[2024-08-26 15:40:34,532][    INFO] ***** Evaluation ***** >>>> Class [147 glass] IoU: 0.00
[2024-08-26 15:40:34,532][    INFO] ***** Evaluation ***** >>>> Class [148 clock] IoU: 0.00
[2024-08-26 15:40:34,532][    INFO] ***** Evaluation ***** >>>> Class [149 flag] IoU: 2.19
[2024-08-26 15:40:34,532][    INFO] ***** Evaluation original ***** >>>> MeanIoU: 24.32

[2024-08-26 15:40:35,554][    INFO] ===========> Epoch: 3, LR: 0.0000048, Previous best: 24.32
[2024-08-26 15:40:35,911][    INFO] Iters: 0, Total loss: 0.157
